,ARKMUSDT,BTCUSDT,Spread,ZScore
0,0.4511,5902.71,0.4511,
1,0.45333,5941.32,0.45333,
2,0.45344,5988.98,0.45344,
3,0.45456,6008.41,0.45456,
4,0.45462,6035.22,0.45462,
5,0.45528,6180.6,0.45528,
6,0.45544,6186.39,0.45544,
7,0.45576,6194.18,0.45576,
8,0.45586,6202.82,0.45586,
9,0.45668,6204.91,0.45668,
10,0.45731,6206.86,0.45731,
11,0.45748,6216.27,0.45748,
12,0.4576,6219.18,0.4576,
13,0.45771,6230.08,0.45771,
14,0.45781,6242.93,0.45781,
15,0.45783,6247.36,0.45783,
16,0.45809,6250.43,0.45809,
17,0.45993,6271.48,0.45993,
18,0.46002,6276.35,0.46002,
19,0.46003,6290.0,0.46003,
20,0.46016,6292.62,0.46016,1.430199717476906
21,0.46038,6295.92,0.46038,1.47810895715374
22,0.46106,6298.6,0.46106,1.6319982525573646
23,0.46118,6300.03,0.46118,1.5637153161358373
24,0.46119,6302.35,0.46119,1.4339481743459848
25,0.46132,6302.5,0.46132,1.381488476762578
26,0.46248,6305.04,0.46248,1.7458118167742724
27,0.46251,6305.94,0.46251,1.6016808286938524
28,0.46261,6308.61,0.46261,1.5100910994393653
29,0.46348,6318.47,0.46348,1.7552139090853078
30,0.46382,6325.18,0.46382,1.7225161861878642
31,0.46417,6330.33,0.46417,1.6840737861464532
32,0.46432,6336.09,0.46432,1.5780270204281608
33,0.46445,6342.63,0.46445,1.486993509714662
34,0.46527,6344.15,0.46527,1.6772183582779054
35,0.46558,6350.77,0.46558,1.6527782419165205
36,0.4661,6352.52,0.4661,1.7284117767662839
37,0.4674,6355.23,0.4674,2.07200939630168
38,0.4679,6364.05,0.4679,1.977272047792015
39,0.46801,6366.44,0.46801,1.7812941652026648
40,0.46812,6367.64,0.46812,1.6334108444207085
41,0.46997,6376.9,0.46997,2.0303675889022847
42,0.4703,6390.18,0.4703,1.8887924261993034
43,0.47042,6394.45,0.47042,1.71147656449312
44,0.47043,6399.03,0.47043,1.5436620823559757
45,0.47107,6410.73,0.47107,1.5834690284856685
46,0.47127,6415.89,0.47127,1.5042472729345617
47,0.4716,6419.17,0.4716,1.4582395698753652
48,0.4716,6426.88,0.4716,1.334144834249809
49,0.47315,6431.2,0.47315,1.666413395427581
50,0.47672,6431.51,0.47672,2.3478846417943697
51,0.47732,6439.81,0.47732,2.1475526974969963
52,0.47759,6440.27,0.47759,1.9344750648939582
53,0.48261,6440.56,0.48261,2.5562205792573787
54,0.48667,6442.51,0.48667,2.6715191891237615
55,0.48729,6444.13,0.48729,2.2938064375293368
56,0.48811,6447.24,0.48811,2.06158724960919
57,0.48867,6451.21,0.48867,1.8623907094929188
58,0.49022,6452.31,0.49022,1.8059874307258668
59,0.4911,6452.74,0.4911,1.6890366855344192
60,0.4918,6453.51,0.4918,1.5789424206642027
61,0.4927,6461.19,0.4927,1.5104788983104465
62,0.49299,6461.96,0.49299,1.3890510003178054
63,0.49304,6462.01,0.49304,1.2640949394157084
64,0.49389,6463.79,0.49389,1.2366422586786634
65,0.49421,6467.3,0.49421,1.164845475818598
66,0.49444,6469.04,0.49444,1.0942865276222262
67,0.49464,6493.89,0.49464,1.0330272141553314
68,0.49481,6514.44,0.49481,0.9812192094308537
69,0.49521,6520.47,0.49521,0.979357369735276
70,0.49538,6529.22,0.49538,0.9625126140178253
71,0.49575,6565.48,0.49575,0.9714652169664071
72,0.49595,6596.77,0.49595,0.9834252992679722
73,0.4963,6602.71,0.4963,1.121249715153883
74,0.49704,6604.54,0.49704,1.3462439598684668
75,0.49719,6606.16,0.49719,1.321965747933408
76,0.49756,6615.4,0.49756,1.3858913149631429
77,0.49773,6637.64,0.49773,1.3921270113103195
78,0.49781,6640.05,0.49781,1.3913978956637167
79,0.49786,6642.61,0.49786,1.3472800243223633
80,0.49886,6643.65,0.49886,1.7083449449703387
81,0.49906,6644.72,0.49906,1.6701771839541246
82,0.49979,6647.13,0.49979,1.8307391180568289
83,0.50009,6649.55,0.50009,1.7789196133110141
84,0.50027,6655.44,0.50027,1.700785720936167
85,0.50087,6684.22,0.50087,1.7787940533655546
86,0.50118,6686.82,0.50118,1.7204740719982117
87,0.50147,6695.23,0.50147,1.6645535716382662
88,0.50287,6697.12,0.50287,2.0075258417661113
89,0.50316,6697.66,0.50316,1.8818909222467934
90,0.50377,6710.02,0.50377,1.8779626006942427
91,0.50392,6711.59,0.50392,1.7297550241255297
92,0.50457,6712.52,0.50457,1.7617721594236961
93,0.50468,6715.79,0.50468,1.6238797903159663
94,0.50497,6716.81,0.50497,1.5654750552636494
95,0.50513,6727.36,0.50513,1.4676759876062677
96,0.5055,6728.29,0.5055,1.4535021592952662
97,0.50556,6728.78,0.50556,1.345338164210868
98,0.50568,6729.0,0.50568,1.2747562301863204
99,0.50658,6730.32,0.50658,1.476474327688515
100,0.50776,6731.25,0.50776,1.7537591470815668
101,0.5085,6734.93,0.5085,1.820334328801913
102,0.50858,6741.87,0.50858,1.6815191127628486
103,0.50879,6742.35,0.50879,1.5972733822990834
104,0.5088,6746.78,0.5088,1.4681624237853246
105,0.50933,6746.81,0.50933,1.5349691730014725
106,0.51021,6750.77,0.51021,1.701473068577531
107,0.5105,6750.77,0.5105,1.6590383802217383
108,0.5107,6753.84,0.5107,1.6046386247973876
109,0.51097,6753.91,0.51097,1.5508491131925637
110,0.51115,6757.48,0.51115,1.4780257660445242
111,0.51128,6757.73,0.51128,1.393412066276137
112,0.51149,6767.91,0.51149,1.3535870267311565
113,0.51156,6768.15,0.51156,1.2644020725585767
114,0.51159,6771.86,0.51159,1.1761504077262106
115,0.51167,6772.18,0.51167,1.1182752939761045
116,0.51172,6773.12,0.51172,1.0608295557516114
117,0.51255,6773.56,0.51255,1.348193238962812
118,0.51362,6773.98,0.51362,1.7402460271396154
119,0.51371,6775.48,0.51371,1.7077409855355443
120,0.51393,6776.23,0.51393,1.7213359613046333
121,0.51434,6776.36,0.51434,1.772745694281049
122,0.51473,6777.06,0.51473,1.7774015492174082
123,0.51477,6777.88,0.51477,1.6315888199387008
124,0.51496,6778.42,0.51496,1.5826953861583721
125,0.51539,6781.19,0.51539,1.6693045839891707
126,0.51545,6782.09,0.51545,1.5621307612801518
127,0.51561,6782.25,0.51561,1.4944344056470034
128,0.51596,6784.37,0.51596,1.5237840477542404
129,0.51621,6784.42,0.51621,1.5011574540243955
130,0.51633,6785.2,0.51633,1.4202765040810077
131,0.51785,6785.68,0.51785,1.9552921486673094
132,0.51811,6786.78,0.51811,1.8413747627867965
133,0.51828,6788.04,0.51828,1.7157478880768817
134,0.51836,6788.82,0.51836,1.585387279932111
135,0.51848,6789.1,0.51848,1.502791790184895
136,0.5185,6793.29,0.5185,1.4027984397480555
137,0.51864,6794.15,0.51864,1.386843076778354
138,0.51901,6794.75,0.51901,1.467414735615038
139,0.51944,6795.69,0.51944,1.5378010334573493
140,0.5196,6797.66,0.5196,1.4806441400482748
141,0.51973,6797.96,0.51973,1.4214613905201352
142,0.51983,6798.12,0.51983,1.3529433105411326
143,0.51986,6798.32,0.51986,1.255987568334638
144,0.51989,6801.64,0.51989,1.1771677091487793
145,0.52036,6802.77,0.52036,1.346119260656879
146,0.5208,6804.66,0.5208,1.4820211126239182
147,0.52088,6810.85,0.52088,1.4258490454017856
148,0.52094,6825.43,0.52094,1.3802620601102
149,0.52126,6827.32,0.52126,1.5063461703346452
150,0.52141,6830.26,0.52141,1.5370499902538657
151,0.5215,6836.71,0.5215,1.5722570256842738
152,0.5216,6840.69,0.5216,1.5090617797263701
153,0.52169,6841.04,0.52169,1.443679520451645
154,0.52187,6841.38,0.52187,1.4539717443097695
155,0.52218,6841.76,0.52218,1.5626264504173752
156,0.52241,6843.7,0.52241,1.6003256762997118
157,0.52291,6844.24,0.52291,1.8320046745819434
158,0.52367,6849.86,0.52367,2.165796378630222
159,0.52373,6857.06,0.52373,1.9540779082790916
160,0.52384,6858.07,0.52384,1.8019771003887943
161,0.52384,6859.38,0.52384,1.6149074212233272
162,0.52741,6868.07,0.52741,3.0153471183297387
163,0.53124,6873.23,0.53124,3.2996296835057874
164,0.53142,6914.59,0.53142,2.6057623642279304
165,0.53215,6916.31,0.53215,2.3108201343946795
166,0.53312,6925.91,0.53312,2.1448986340347918
167,0.53395,6930.02,0.53395,1.990441488794269
168,0.53483,6944.91,0.53483,1.8785794433567857
169,0.53595,6958.53,0.53595,1.8240676778736404
170,0.53626,6991.3,0.53626,1.6565525451802723
171,0.53631,7003.98,0.53631,1.4861474732847906
172,0.53712,7014.71,0.53712,1.456415700067522
173,0.5377,7031.2,0.5377,1.3993866079021566
174,0.53772,7039.36,0.53772,1.273838445448838
175,0.54042,7077.27,0.54042,1.545160941772192
176,0.54204,7078.04,0.54204,1.6220306903328858
177,0.54215,7083.42,0.54215,1.4904634511366663
178,0.54488,7098.91,0.54488,1.728116207771031
179,0.54826,7099.63,0.54826,1.9810112536669842
180,0.55003,7101.03,0.55003,1.9849840584398228
181,0.55253,7104.76,0.55253,2.0707784467435624
182,0.55383,7134.5,0.55383,2.0221772689535427
183,0.55385,7143.43,0.55385,1.8096552523647036
184,0.55525,7144.86,0.55525,1.7561835522935205
185,0.55653,7206.16,0.55653,1.7007266971127828
186,0.55753,7216.12,0.55753,1.625988037903247
187,0.56111,7241.9,0.56111,1.801644787959278
188,0.56173,7252.3,0.56173,1.663679898484191
189,0.56257,7266.05,0.56257,1.571229932072917
190,0.56331,7266.12,0.56331,1.4844891333933896
191,0.56588,7276.72,0.56588,1.5738135536938707
192,0.56679,7288.28,0.56679,1.51084256351577
193,0.56685,7306.95,0.56685,1.387468955231317
194,0.56732,7310.25,0.56732,1.3237593093826563
195,0.5675,7321.61,0.5675,1.2547112481755833
196,0.56973,7331.58,0.56973,1.3943802751740741
197,0.57243,7348.1,0.57243,1.5733400705779592
198,0.57432,7367.02,0.57432,1.6754585784237885
199,0.58748,7376.98,0.58748,2.6700219259594307
